time	V(N001,N002)	V(a)
Step Information: C=1µ  (Run: 1/4)
2.000000000000000e-002	1.597775e+002	1.580445e+002
Step Information: C=100µ  (Run: 3/4)
0.000000000000000e+000	0.000000e+000	0.000000e+000
9.048921498560962e-006	5.731079e-001	7.679165e-012
1.060130598358909e-005	6.714267e-001	3.935152e-011
1.132094112974788e-005	7.170041e-001	9.321814e-011
1.172240139580668e-005	7.424301e-001	1.533300e-010
1.215761044769205e-005	7.699936e-001	2.616248e-010
1.258793119047588e-005	7.972474e-001	4.433630e-010
1.303006386903524e-005	8.252494e-001	7.617351e-010
1.346576035842536e-005	8.528436e-001	1.298663e-009
1.390746168235744e-005	8.808182e-001	2.229933e-009
1.434482655186293e-005	9.085181e-001	3.809371e-009
1.478567127407469e-005	9.364384e-001	6.534612e-009
1.522383990518665e-005	9.641891e-001	1.117398e-008
1.566409428157296e-005	9.920719e-001	1.915478e-008
1.610272563369597e-005	1.019852e+000	3.277250e-008
1.654261657044071e-005	1.047712e+000	5.615572e-008
1.698152663076902e-005	1.075509e+000	9.611074e-008
1.742119861739916e-005	1.103355e+000	1.646432e-007
1.786027841840573e-005	1.131163e+000	2.818445e-007
1.829981964917952e-005	1.159001e+000	4.827399e-007
1.873900411732732e-005	1.186816e+000	8.264790e-007
1.917846927373687e-005	1.214648e+000	1.415449e-006
1.961772158802302e-005	1.242467e+000	2.423510e-006
2.005714817739285e-005	1.270297e+000	4.150324e-006
2.049645381658434e-005	1.298120e+000	7.106424e-006
2.093587782567738e-005	1.325950e+000	1.216949e-005
2.137525085197741e-005	1.353776e+000	2.083777e-005
2.181473317046465e-005	1.381610e+000	3.568290e-005
2.225424912413079e-005	1.409445e+000	6.109996e-005
2.269394141240075e-005	1.437292e+000	1.046249e-004
2.313384278028985e-005	1.465152e+000	1.791451e-004
2.357417422088395e-005	1.493039e+000	3.067394e-004
2.401518689222835e-005	1.520969e+000	5.251672e-004
2.445741300751350e-005	1.548976e+000	8.990560e-004
2.490169351680904e-005	1.577113e+000	1.538852e-003
2.534955062147524e-005	1.605477e+000	2.633291e-003
2.580360874083912e-005	1.634233e+000	4.504486e-003
2.626859953526859e-005	1.663682e+000	7.702802e-003
2.675323568241741e-005	1.694374e+000	1.317703e-002
2.727464101111164e-005	1.727396e+000	2.260411e-002
2.786767653496942e-005	1.764953e+000	3.915000e-002
2.863887905152785e-005	1.813794e+000	7.015044e-002
2.973000005623424e-005	1.882895e+000	1.265226e-001
3.098283481125512e-005	1.962238e+000	2.005984e-001
3.228499759693273e-005	2.044704e+000	2.818533e-001
3.785665846106768e-005	2.397549e+000	6.344428e-001
3.331534795301718e-004	2.104440e+001	1.928019e+001
6.847159795301721e-004	4.288557e+001	4.112090e+001
1.036278479530172e-003	6.397453e+001	6.221030e+001
1.387840979530173e-003	8.394138e+001	8.217852e+001
1.758934729530173e-003	1.034135e+002	1.016532e+002
2.130028479530173e-003	1.208650e+002	1.191084e+002
2.501122229530174e-003	1.359548e+002	1.342033e+002
2.872215979530174e-003	1.483880e+002	1.466434e+002
3.243309729530174e-003	1.579218e+002	1.561862e+002
3.614403479530175e-003	1.643698e+002	1.626465e+002
3.985497229530173e-003	1.676060e+002	1.659002e+002
4.200340979530168e-003	1.679842e+002	1.662926e+002
4.415184729530164e-003	1.672609e+002	1.655897e+002
4.551903479530161e-003	1.662291e+002	1.645768e+002
4.688622229530158e-003	1.647558e+002	1.631331e+002
4.747215979530157e-003	1.639902e+002	1.623872e+002
4.766747229530156e-003	1.637172e+002	1.621225e+002
4.786278479530156e-003	1.634353e+002	1.618501e+002
4.805809729530155e-003	1.631445e+002	1.615705e+002
4.825340979530155e-003	1.628449e+002	1.612841e+002
4.844872229530155e-003	1.625365e+002	1.609914e+002
4.864403479530154e-003	1.622192e+002	1.606932e+002
4.883934729530154e-003	1.618932e+002	1.603905e+002
4.903465979530153e-003	1.615584e+002	1.600844e+002
4.922997229530153e-003	1.612148e+002	1.597759e+002
4.942528479530152e-003	1.608625e+002	1.594661e+002
4.962059729530152e-003	1.605015e+002	1.591558e+002
4.981590979530152e-003	1.601318e+002	1.588456e+002
